iter	Passed	Remaining
490	511	530
491	512	528
492	512	527
493	513	526
494	514	524
495	514	523
496	516	523
497	518	522
498	519	521
499	519	519
500	520	518
501	521	517
502	522	516
503	522	514
504	523	513
505	524	511
506	524	510
507	525	508
508	525	507
509	526	506
510	527	504
511	527	503
512	528	501
513	529	500
514	530	499
515	531	498
516	532	497
517	533	496
518	534	495
519	535	494
520	535	492
521	536	491
522	537	490
523	538	488
524	538	487
525	539	486
526	539	484
527	540	483
528	541	481
529	541	480
530	541	478
531	542	477
532	542	475
533	543	474
534	543	472
535	544	471
536	545	470
537	547	469
538	548	468
539	549	467
540	549	466
541	550	464
542	550	463
543	551	462
544	551	460
545	552	459
546	553	458
547	554	457
548	554	455
549	555	454
550	555	452
551	555	451
552	556	449
553	556	448
554	557	446
555	557	445
556	558	444
557	559	442
558	560	442
559	561	441
560	563	440
561	564	439
562	565	438
563	565	437
564	566	436
565	566	434
566	567	433
567	567	431
568	568	430
569	568	429
570	569	427
571	569	426
572	570	425
573	571	423
574	571	422
575	572	421
576	572	419
577	573	418
578	573	417
579	574	415
580	575	415
581	576	413
582	577	412
583	578	411
584	578	410
585	579	409
586	579	408
587	580	406
588	581	405
589	581	404
590	582	402
591	582	401
592	583	400
593	583	398
594	584	397
595	584	396
596	585	394
597	585	393
598	585	392
599	586	390
600	586	389
601	587	388
602	587	387
603	588	385
604	588	384
605	589	383
606	590	382
607	591	381
608	592	380
609	592	378
610	593	377
611	593	376
612	594	375
613	594	373
614	595	372
615	595	371
616	596	370
617	597	369
618	597	367
619	598	366
620	598	365
621	599	364
622	599	362
623	600	361
624	600	360
625	600	359
626	601	357
627	601	356
628	602	355
629	603	354
630	603	353
631	604	351
632	605	351
633	606	350
634	607	348
635	607	347
636	608	346
637	609	345
638	609	344
639	610	343
640	610	342
641	611	340
642	611	339
643	611	338
644	612	337
645	612	335
646	613	334
647	613	333
648	614	332
649	614	330
650	615	329
651	615	328
652	616	327
653	616	326
654	617	325
655	617	324
656	618	322
657	618	321
658	619	320
659	619	319
660	621	318
661	622	317
662	622	316
663	623	315
664	623	314
665	624	313
666	624	311
667	625	310
668	625	309
669	626	308
670	626	307
671	626	305
672	627	304
673	627	303
674	628	302
675	629	301
676	629	300
677	630	299
678	630	298
679	631	296
680	631	295
681	632	294
682	632	293
683	632	292
684	633	291
685	633	290
686	634	289
687	635	288
688	636	287
689	636	286
690	637	285
691	638	284
692	639	283
693	639	282
694	640	280
695	640	279
696	642	279
697	642	278
698	643	276
699	643	275
700	644	274
701	644	273
702	644	272
703	645	271
704	645	270
705	646	269
706	647	268
707	647	267
708	648	266
709	648	264
710	649	263
711	649	262
712	650	261
713	651	261
714	652	260
715	653	259
716	654	258
717	655	257
718	655	256
719	656	255
720	657	254
721	658	253
722	658	252
723	659	251
724	660	250
725	660	249
726	661	248
727	661	247
728	662	246
729	662	245
730	662	243
731	663	242
732	663	241
733	664	240
734	664	239
735	665	238
736	666	237
737	668	237
738	668	236
739	670	235
740	670	234
741	671	233
742	672	232
743	672	231
744	673	230
745	674	229
746	675	228
747	675	227
748	676	226
749	676	225
750	677	224
751	677	223
752	678	222
753	679	221
754	679	220
755	680	219
756	681	218
757	682	217
758	683	217
759	684	216
760	685	215
761	686	214
762	686	213
763	687	212
764	688	211
765	689	210
766	689	209
767	689	208
768	690	207
769	690	206
770	691	205
771	691	204
772	692	203
773	692	202
774	693	201
775	693	200
776	694	199
777	694	198
778	695	197
779	696	196
780	697	195
781	698	194
782	699	193
783	700	192
784	700	191
785	701	191
786	703	190
787	703	189
788	704	188
789	704	187
790	705	186
791	705	185
792	705	184
793	706	183
794	706	182
795	707	181
796	708	180
797	708	179
798	708	178
799	709	177
800	710	176
801	711	175
802	712	174
803	714	174
804	714	173
805	715	172
806	716	171
807	717	170
808	718	169
809	718	168
810	719	167
811	719	166
812	720	165
813	720	164
814	721	163
815	721	162
816	722	161
817	722	160
818	722	159
819	723	158
820	723	157
821	724	156
822	725	155
823	726	155
824	727	154
825	728	153
826	728	152
827	729	151
828	730	150
829	730	149
830	731	148
831	731	147
832	732	146
833	732	145
834	733	144
835	733	143
836	734	142
837	734	142
838	735	141
839	735	140
840	735	139
841	736	138
842	736	137
843	737	136
844	737	135
845	738	134
846	738	133
847	739	132
848	739	131
849	740	130
850	741	129
851	742	128
852	743	128
853	743	127
854	744	126
855	745	125
856	746	124
857	747	123
858	748	122
859	748	121
860	749	120
861	749	119
862	749	119
863	750	118
864	750	117
865	751	116
866	751	115
867	752	114
868	752	113
869	753	112
870	753	111
871	754	110
872	754	109
873	756	108
874	756	108
875	757	107
876	758	106
877	759	105
878	760	104
879	760	103
880	761	102
881	761	101
882	762	101
883	763	100
884	763	99
885	764	98
886	764	97
887	764	96
888	765	95
889	765	94
890	766	93
891	766	92
892	767	91
893	767	91
894	768	90
895	768	89
896	769	88
897	769	87
898	770	86
899	771	85
900	772	84
901	773	84
902	774	83
903	774	82
904	775	81
905	775	80
906	776	79
907	777	78
908	777	77
909	778	76
910	778	76
911	779	75
912	779	74
913	780	73
914	780	72
915	780	71
916	781	70
917	781	69
918	782	68
919	782	68
920	783	67
921	783	66
922	784	65
923	784	64
924	785	63
925	786	62
926	787	62
927	788	61
928	789	60
929	790	59
930	790	58
931	791	57
932	791	56
933	792	55
934	792	55
935	793	54
936	793	53
937	794	52
938	794	51
939	795	50
940	795	49
941	796	49
942	796	48
943	797	47
944	797	46
945	798	45
946	798	44
947	799	43
948	799	42
949	799	42
950	802	41
951	803	40
952	804	39
953	805	38
954	805	37
955	806	37
956	806	36
957	807	35
958	807	34
959	808	33
960	808	32
961	809	31
962	809	31
963	810	30
964	810	29
965	811	28
966	811	27
967	812	26
968	812	26
969	813	25
970	813	24
971	814	23
972	814	22
973	816	21
974	817	20
975	818	20
976	819	19
977	819	18
978	820	17
979	820	16
980	821	15
981	822	15
982	822	14
983	823	13
984	823	12
985	824	11
986	824	10
987	825	10
988	825	9
989	826	8
990	826	7
991	827	6
992	827	5
993	828	4
994	828	4
995	829	3
996	829	2
997	830	1
998	831	0
999	832	0
